StaphylococcusAureus.fasta,2872915,41,129,175.0,2015-11-26 22:47:06.547049
StaphylococcusAureus.fasta,2872915,42,124,168.0,2015-11-26 22:47:35.846832
StaphylococcusAureus.fasta,2872915,43,119,159.0,2015-11-26 22:48:06.256510
StaphylococcusAureus.fasta,2872915,44,115,148.0,2015-11-26 22:48:34.010291
StaphylococcusAureus.fasta,2872915,45,111,145.0,2015-11-26 22:49:04.038223
StaphylococcusAureus.fasta,2872915,46,100,137.0,2015-11-26 22:49:34.116409
StaphylococcusAureus.fasta,2872915,47,96,126.0,2015-11-26 22:50:04.467630
StaphylococcusAureus.fasta,2872915,48,94,123.0,2015-11-26 22:50:33.973034
StaphylococcusAureus.fasta,2872915,49,93,120.0,2015-11-26 22:51:05.252910
StaphylococcusAureus.fasta,2872915,50,93,119.0,2015-11-26 22:51:36.763753
StaphylococcusAureus.fasta,2872915,51,93,118.0,2015-11-26 22:52:06.704284
StaphylococcusAureus.fasta,2872915,52,90,118.0,2015-11-26 22:52:36.682972
StaphylococcusAureus.fasta,2872915,53,88,114.0,2015-11-26 22:53:06.790258
StaphylococcusAureus.fasta,2872915,54,81,109.0,2015-11-26 22:53:36.384419
StaphylococcusAureus.fasta,2872915,55,81,103.0,2015-11-26 22:54:09.074208
StaphylococcusAureus.fasta,2872915,56,78,103.0,2015-11-26 22:54:41.867060
StaphylococcusAureus.fasta,2872915,57,76,100.0,2015-11-26 22:55:13.307693
StaphylococcusAureus.fasta,2872915,58,73,96.0,2015-11-26 22:55:44.078431
StaphylococcusAureus.fasta,2872915,59,71,92.0,2015-11-26 22:56:14.580069
StaphylococcusAureus.fasta,2872915,60,69,88.0,2015-11-26 22:56:44.692921
StaphylococcusAureus.fasta,2872915,61,67,86.0,2015-11-26 22:57:14.873541
StaphylococcusAureus.fasta,2872915,62,61,84.0,2015-11-26 22:57:46.702192
StaphylococcusAureus.fasta,2872915,63,58,78.0,2015-11-26 22:58:18.075015
StaphylococcusAureus.fasta,2872915,64,54,76.0,2015-11-26 22:58:52.740461
StaphylococcusAureus.fasta,2872915,65,48,70.0,2015-11-26 22:59:23.828332
StaphylococcusAureus.fasta,2872915,66,49,65.0,2015-11-26 22:59:54.569314
StaphylococcusAureus.fasta,2872915,67,48,65.0,2015-11-26 23:00:22.320542
StaphylococcusAureus.fasta,2872915,68,49,63.0,2015-11-26 23:00:52.071081
StaphylococcusAureus.fasta,2872915,69,48,63.0,2015-11-26 23:01:21.048282
StaphylococcusAureus.fasta,2872915,70,46,60.0,2015-11-26 23:01:51.976053
StaphylococcusAureus.fasta,2872915,71,46,58.0,2015-11-26 23:02:21.551401
StaphylococcusAureus.fasta,2872915,72,43,52.0,2015-11-26 23:02:50.957640
StaphylococcusAureus.fasta,2872915,73,42,50.0,2015-11-26 23:03:20.826777
StaphylococcusAureus.fasta,2872915,74,42,50.0,2015-11-26 23:03:48.495980
StaphylococcusAureus.fasta,2872915,75,42,50.0,2015-11-26 23:04:17.880860
StaphylococcusAureus.fasta,2872915,76,42,50.0,2015-11-26 23:04:48.018427
StaphylococcusAureus.fasta,2872915,77,38,48.0,2015-11-26 23:05:18.523261
StaphylococcusAureus.fasta,2872915,78,36,41.0,2015-11-26 23:05:47.071535
StaphylococcusAureus.fasta,2872915,79,34,41.0,2015-11-26 23:06:18.360876
StaphylococcusAureus.fasta,2872915,80,33,39.0,2015-11-26 23:06:45.820015
StaphylococcusAureus.fasta,2872915,81,30,39.0,2015-11-26 23:07:15.813343
StaphylococcusAureus.fasta,2872915,82,29,36.0,2015-11-26 23:07:45.355632
StaphylococcusAureus.fasta,2872915,83,28,36.0,2015-11-26 23:08:14.681742
StaphylococcusAureus.fasta,2872915,84,29,35.0,2015-11-26 23:08:44.585876
StaphylococcusAureus.fasta,2872915,85,29,35.0,2015-11-26 23:09:13.899366
StaphylococcusAureus.fasta,2872915,86,29,35.0,2015-11-26 23:09:43.538380
StaphylococcusAureus.fasta,2872915,87,29,35.0,2015-11-26 23:10:13.134540
StaphylococcusAureus.fasta,2872915,88,28,35.0,2015-11-26 23:10:42.600883
StaphylococcusAureus.fasta,2872915,89,26,32.0,2015-11-26 23:11:12.268214
StaphylococcusAureus.fasta,2872915,90,23,30.0,2015-11-26 23:11:42.060076
StaphylococcusAureus.fasta,2872915,91,20,24.0,2015-11-26 23:12:11.996443
StaphylococcusAureus.fasta,2872915,92,20,24.0,2015-11-26 23:12:42.095640
StaphylococcusAureus.fasta,2872915,93,19,22.0,2015-11-26 23:13:12.001321
StaphylococcusAureus.fasta,2872915,94,18,22.0,2015-11-26 23:13:42.378819
StaphylococcusAureus.fasta,2872915,95,16,20.0,2015-11-26 23:14:13.669534
StaphylococcusAureus.fasta,2872915,96,15,18.0,2015-11-26 23:14:44.795985
StaphylococcusAureus.fasta,2872915,97,15,18.0,2015-11-26 23:15:16.753130
StaphylococcusAureus.fasta,2872915,98,14,18.0,2015-11-26 23:15:48.451640
StaphylococcusAureus.fasta,2872915,99,14,18.0,2015-11-26 23:16:20.556983
